package,pidiff-avg,pidiff-max,pycompat-avg,pycompat-max,default-avg,default-max,size,loc
urllib3,63.377301192165916,145.08950099999998,41.632092486363966,117.51653300000001,67.28573163095237,133.197451,261699.31746031746,7659.253968253968
python-dateutil,45.3978558152174,74.665978,30.69177911231884,68.893328,57.87663369565219,103.67849,201910.66666666666,5227.958333333333
requests,53.60164352221463,124.64492700000001,30.914033010319073,97.45609400000001,71.56668104252937,218.38107100000002,513771.78205128206,12668.102564102564
PyYAML,138.22322525098815,218.766118,69.15624812055337,133.960451,73.42715004968943,143.59520500000002,215627.21739130435,5860.782608695652
jmespath,65.30196180166666,125.850571,61.63858691666667,115.77969000000002,71.70478182608694,129.658321,46155.92,1344.84
click,45.147904789011946,98.562112,32.159825946003394,103.33035000000001,53.69979260416667,127.47279499999999,223080.04081632654,6393.2040816326535
Flask,63.77186228475035,92.466999,28.894268823717955,50.704472,100.42937878205129,158.43052799999998,233609.33333333334,6310.897435897436
tornado,73.82060686023759,108.140963,54.34863289390154,105.687642,116.89351108657208,412.845443,1256689.1666666667,33491.148148148146
Scrapy,12.469545608857805,42.237683999999994,56.129323265993264,146.97698300000002,140.42563152895622,324.45583999999997,770945.2727272727,21873.439393939392
Jinja2,45.45636489354839,76.247189,51.03417922580645,75.43887799999999,57.99952207025089,99.179227,629977.0645161291,13012.41935483871
resolvelib,36.83153826666667,45.18832999999999,28.325064849999997,34.039182,49.925205725,59.296457,24870.75,701.6875
asyncpg,63.24230082692308,93.513445,25.548497801282053,50.321831,89.37668562179486,130.710806,265093.6923076923,8268.538461538461
python-binance,76.33234943722947,140.74756699999998,48.995293106227116,164.68242800000002,90.62961929070929,190.240071,146813.60256410256,4248.75641025641
ao3-api,45.215736511666655,64.915754,50.19785949999999,65.472697,67.24040797272727,85.865004,80665.56,2334.76
PyJWT,54.4259728180787,145.897043,32.5904262076412,89.110974,49.47975611351052,107.56544899999999,25884.0,863.3181818181819
pystac,580.528605582214,731.31109,30.788135246235242,57.200936,54.53816217857143,141.603561,496186.1785714286,13591.75
evidently,314.9736241795878,562.249233,296.1745015655204,602.696753,612.5360911172851,1467.997047,414765.21153846156,10163.788461538461
pyoverkiz,107.30966180692641,126.446468,114.10055179567101,167.340449,157.31039398852815,241.600383,100907.72727272728,2875.909090909091
paramiko,10.669019434839429,60.674123,35.515623511888116,98.087928,63.60097413006993,122.958909,581458.0384615385,15738.26923076923
prompt_toolkit,60.5503483745259,116.29282899999998,38.56311405113998,106.99688,94.15884214526358,393.269748,765979.4424778761,23000.982300884956
betfairlightweight,46.105834603619925,66.633133,21.69061753520499,30.806786000000002,47.18913176437166,75.02442099999999,201895.66911764705,5709.838235294118
pecanpy,127.78210314285714,161.819219,166.59100113333332,262.94755499999997,342.3852019333334,392.55693199999996,56496.0,1685.7142857142858
pooch,41.83134895402298,56.824091,25.925112595402297,38.711192,56.75226120919541,82.003953,71559.26666666666,1989.6666666666667
appcenter,53.94024798478836,78.72630199999999,47.834377851648355,88.21165699999999,69.01075295318681,114.59304099999999,56648.892857142855,1738.0714285714287
meshio,77.2079934774451,171.089016,30.835082608855426,106.920508,74.22269977760439,258.582043,308723.0326086957,9556.760869565218
gradio,277.6846835335623,540.872611,168.97686372164367,527.768265,441.74757011435725,2627.822311,639201.4606299213,7262.677165354331
astroquery,23.778959812252968,83.380292,130.33605152173917,262.461419,301.7989690296443,609.487949,2083038.0869565217,55554.217391304344
stonesoup,1.7231231111111112,2.3028969999999997,139.45617975,167.319702,301.4451068611111,398.54335199999997,704933.0,18909.555555555555
